Histogram
"[[0, array([    0,     0,     0,   201,   234,  1517, 12293, 10726, 71219,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           7,   213, 13958,     5,   293, 10135,     0,   264,  7205,
           0,   400,  6663,     0,  3147,  4249,     0,  8267,   372,
           0, 10635,     0,     0, 12159,     0,     0,  1666,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           5,    47,  2063,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           2,    19,   800,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           4,   124,  1543,     3,    10,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [0, array([    0,     1,     0,     0,   275,   146,    34, 10547, 14718,
         106, 20101, 28791,   194,  9049, 12175,   176,  5017,  7132,
         111, 42931, 17560,    74,   100, 41766,    51,     4,  2509,
          29,     1,     0,    18,     0,     0,    49,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           4,     0,     0,    11,    11,     0,   148,    10,     0,
         603,     0,     0,   740,     0,     0,   331,     0,     0,
          70,     0,     0,    16,     0,     0,     8,     0,     0,
           0,     0,     0,     4,    16,     0,   152,   121,     0,
         790,  1944,     0,  3045,  1513,     0,  2602,   195,     0,
        1412,     6,     0,   735,     0,     0,   270,     0,     0,
         108,     0,     0,    38,     0,     0,    17,     0,     0,
           0,     1,     0,     4,    58,     3,    99,   301,     0,
         360,  4000,     0,  1484,  9310,     0,  1599,  3263,     0,
         547,   148,     0,   111,     0,     0,    47,     0,     0,
          31,     0,     0,    25,     0,     0,    24,     0,     0],
      dtype=int64)], [0, array([    0,   169,   552,    88,   756,   817,   253,  3010, 27432,
         228, 11337, 50893,   300, 10357, 13938,   209,  3688,  4585,
         102,   797,    96,    53,    36,     0,    25,     3,     0,
          11,     0,     0,    12,     0,     0,     4,     0,     0,
          11,   126,   712,    19,     8,     1,     7,     0,     0,
           0,     0,     0,     2,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           5,    25,   645,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          11,    42,  3340,    11,    19,  1042,     1,     0,     9,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          16,    34,  8708,    30,    67, 13199,    35,    83, 13338,
          12,   128, 13153,     5,    79,  9268,     0,   234,  9346,
           2,  2511,  7321,     0,  3805,  3929,     0,  2871,  2779,
           0,  2748,   977,     0,  2825,   731,     0, 14320,   860,
          11,     8,   613,     4,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           5,     3,     7,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          12,    11,    41,    23,     4,     0,    18,     3,     0,
          11,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,  3041,  3060,  1977,  2678,   278,  1968,  1456,    20,
        2092,   669,     0,  2866,   626,     0,  3362,  1006,     2,
        1831,   758,    20,   358,   302,     6,    57,    60,     0,
          25,    11,     0,     7,     1,     0,    19,     1,     0,
        1824,  1560,   739,  6748,   787,    11, 12932,   663,     7,
       19933,  1277,    11, 19746,  1827,    32, 16658,  2012,    64,
        8671,  1625,    35,  4582,   815,     3,  2063,   306,     0,
         971,    58,     0,   449,     6,     0,   701,     0,     0,
        2137,  2581,    56,  2206,   240,     0,   296,     5,     0,
          29,     0,     0,    15,     0,     0,    10,     0,     0,
           1,     0,     0,     1,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,    12,     0,     0,
        1562,  3869,   373,   313,   212,     0,    12,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
         497,  5936, 24636,   226,   997, 17832,    22,     0, 13559,
           3,     5,  4386,     1,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         322,  1625, 23141,   232,     9,   383,     8,     0,    10,
           3,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         191,   242,  1893,    37,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         428,   522,  2069,   106,     5,     0,     9,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,    60,     0,   224,   312,     1,   287,   429,     6,
         305,   439,    28,   378,   690,    85,   543,  1135,   123,
         656,  1669,   188,   825,  2328,   277,   927,  2767,   359,
        1016,  3072,   463,   937,  2543,   229,  3475,  2152,    28,
         232,   111,     0,   822,   204,     2,  1820,   437,     2,
        3631,   869,     8,  5960,  1031,     6,  9031,  1188,     7,
       10453,  1199,     4, 11842,  1041,     0, 10868,   652,     0,
        9511,   298,     0,  7401,   121,     0, 22930,    31,     0,
         133,    79,     0,   703,   162,     2,  1536,   178,     0,
        1848,    68,     0,  1395,     7,     0,  1289,     0,     0,
         794,     0,     0,   822,     0,     0,   726,     0,     0,
         481,     0,     0,   416,     0,     0,  8260,     0,     0,
         203,    68,     1,   575,   164,     0,  1295,   135,     0,
        2135,    57,     0,  1932,     4,     0,   893,     0,     0,
         186,     0,     0,   180,     0,     0,    32,     0,     0,
          33,     0,     0,    23,     0,     0,   227,     0,     0,
         153,    55,     1,   697,   164,    14,  1316,   215,    32,
        2157,   244,   153,  3759,   306,   738,  6148,   308,  2046,
        5534,   262,  4623,  2807,   143,  6668,   713,    93,  6642,
         142,    42,  6712,    63,    20, 16864,   209,   670, 18739,
         141,    17,     0,    77,     0,     0,    42,     0,     0,
          48,     0,     0,    44,     0,     0,    66,     0,     0,
           6,     0,     0,    91,     0,     0,    33,     0,     0,
          25,     0,     0,     8,     0,     0,   385,     0,     0,
          52,     6,     0,     2,     0,     0,     0,     0,     0,
           2,     0,     0,     1,     0,     0,     8,     0,     0,
           0,     0,     0,     7,     0,     0,     6,     0,     0,
           0,     0,     0,     0,     0,     0,    26,     0,     0,
          77,    13,     0,    56,    12,     0,    10,     1,     0,
          10,     0,     0,     6,     0,     0,     8,     0,     0,
           1,     0,     0,    16,     0,     0,     0,     0,     0,
           1,     0,     0,     1,     0,     0,    25,     0,     0],
      dtype=int64)], [1, array([    0,    48,   643,    30,   217,   128,    72,   448,   104,
          49,   741,    46,    41,   645,     6,    19,    58,     1,
           7,     8,     0,     1,     0,     0,     5,     0,     0,
           0,     0,     0,     1,     0,     0,     1,     0,     0,
          29,    42,   699,   412,   887,   677,  2364,  7627,  2083,
        2581, 20539,  5477,  2485, 27076,  6217,  2175, 15625,  3176,
        1572,  6125,  2242,   962,  2476,   245,   576,   491,     2,
         352,   134,     0,   169,    38,     0,   169,     9,     0,
          33,   243,   621,  5099,  7263,  1151, 13375, 21742,  1600,
        6038, 13700,  1373,  2350,  4061,   167,   536,   353,     0,
         103,    23,     0,    22,     0,     0,     6,     0,     0,
           0,     0,     0,     0,     0,     0,     2,     0,     0,
          75,   293,   535,  4787,  4468,   401,  9534,  8107,     3,
        1375,   721,     0,    54,     3,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          18,   312,   863,   720,  2659,  1215,  2721,  5134,   229,
         881,  3931,     0,    72,  1252,     0,     5,    45,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          17,    26,   375,    14,    25,    17,     1,    19,     0,
           3,     1,     0,     0,     1,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           2,     3,    40,     0,     1,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           2,     3,    90,     2,     4,     0,     7,     1,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,   755, 13424,   107,  2325, 24115,   424,   643,  3026,
         629,   593,  4161,   803,   905, 10083,  1219,  2130,  1569,
        1139,  1572,   216,  1418,   773,    32,  1337,   418,     2,
        1058,    97,     0,   635,    19,     0,  2012,     0,     0,
         567,  3520,  4952,  4832,  3447,   570,  4998,  3136,   107,
        5456,  2803,   317,  4594,  2152,   574,  4676,  1504,   221,
        3007,   537,    54,  2469,   140,     5,  1326,    24,     0,
         674,     0,     0,   348,     0,     0,   639,     0,     0,
        1782,  3652,   714,  9489,  5721,    18,  2123,   808,     4,
         482,    26,     0,   218,     0,     0,   205,     0,     0,
          62,     0,     0,    92,     0,     0,    54,     0,     0,
          26,     0,     0,    16,     0,     0,    88,     0,     0,
        2393,  5176,  1498,  3918, 13602,    12,   536,  4337,     0,
         200,   101,     0,    87,     0,     0,    81,     0,     0,
          22,     0,     0,    45,     0,     0,    13,     0,     0,
          17,     0,     0,     6,     0,     0,    38,     0,     0,
         869,  1849,  5078,  4511,  9380,  5163,  1622,  8913,   954,
         891,  3783,     0,   114,   272,     0,   131,     0,     0,
          23,     0,     0,    57,     0,     0,    30,     0,     0,
          13,     0,     0,    11,     0,     0,    47,     0,     0,
          19,    20,    71,   530,     2,     0,   936,     0,     0,
         672,     0,     0,   213,     0,     0,   170,     0,     0,
          78,     0,     0,    76,     0,     0,    49,     0,     0,
          18,     0,     0,     3,     0,     0,    18,     0,     0,
           6,     2,    13,     3,     0,     0,    73,     0,     0,
         205,     0,     0,   137,     0,     0,   210,     0,     0,
          30,     0,     0,    65,     0,     0,    28,     0,     0,
          10,     0,     0,     3,     0,     0,    15,     0,     0,
           8,    23,    36,   126,     5,     0,   400,     2,     0,
         393,     0,     0,   177,     0,     0,   155,     0,     0,
          36,     0,     0,    86,     0,     0,    18,     0,     0,
           8,     0,     0,     5,     0,     0,    21,     0,     0],
      dtype=int64)], [1, array([    0,     4,     0,   427,    15,     2,   316,    10,     3,
          85,     6,     0,    47,     0,     0,    47,     0,     0,
          24,     0,     0,    28,     0,     0,    28,     0,     0,
          19,     0,     0,    16,     0,     0,    66,     0,     0,
         135,    27,     9,   740,   134, 30088,  1222,   440, 26442,
        1585,   750,     9,  2045,   767,     2,  2358,   509,    12,
        1625,   381,    14,  1235,   268,     3,   835,    83,     0,
         545,    37,     0,   411,     8,     0,  1084,     2,     0,
          61,    23,    18,  1152,  1975,  6470,  6261,  5272,   286,
       10680,  2497,     0,  5844,   225,     0,  2632,     5,     0,
         858,     0,     0,   683,     0,     0,   407,     0,     0,
         209,     0,     0,   171,     0,     0,  1286,     0,     0,
         155,     6,     0,  2662,   515,    10,  8983,  5969,     3,
       20829,  4453,     0, 13125,   399,     0,  4962,     0,     0,
         802,     0,     0,   497,     0,     0,   137,     0,     0,
         100,     0,     0,    59,     0,     0,   227,     0,     0,
           9,     0,     0,   975,     2,     0,  3032,     0,     0,
        8045,     0,     0, 10331,     0,     0,  9052,     0,     0,
        4236,     0,     0,  3479,     0,     0,  2709,     0,     0,
        1609,     0,     0,  1080,     0,     0,  1856,     0,     0,
         117,     0,     0,   650,     0,     0,   661,     0,     0,
        1319,     0,     0,  1366,     0,     0,  2105,     0,     0,
        1436,     0,     0,  2574,     0,     0,  1889,     0,     0,
        1691,     0,     0,    73,     0,     0,  1719,     0,     0,
           1,     0,     0,   165,     0,     0,    49,     0,     0,
           4,     0,     0,     1,     0,     0,     3,     0,     0,
           0,     0,     0,     1,     0,     0,     8,     0,     0,
           0,     0,     0,     1,     0,     0,    15,     0,     0,
          36,     0,     0,   481,     0,     0,    71,     0,     0,
           5,     0,     0,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     4,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,    33, 60996,  3572, 11507,  1760,  6944, 11162,  1404,
        3313,  6074,   764,  1681,  3104,   215,  1006,  2306,   179,
         524,  1415,   134,   364,   754,    98,   253,   538,    34,
         170,   299,     7,   101,   108,     0,   266,    43,     0,
        1769,     2,   234, 18375,   176,     0, 18703,   828,     0,
       12346,  1866,     8,  9612,  2377,    55,  8579,  3567,   228,
        7091,  3706,   324,  6409,  2157,    64,  4715,  1447,    52,
        3051,  1075,    21,  1696,   534,     7,  2154,   219,     0,
          77,     0,     0,   102,     0,     0,   208,     0,     0,
         246,     0,     0,   431,     0,     0,   939,     0,     0,
         736,     0,     0,   599,     0,     0,   307,     0,     0,
         151,     0,     0,    55,     0,     0,   185,     0,     0,
           8,     0,     0,    12,     0,     0,    10,     0,     0,
           6,     0,     0,     3,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   546,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     1,  2605,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           9,    17,  7982,     6,    12,     0,     2,     0,     0,
           1,     0,     0,     1,     0,     0,     1,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,     3, 13742,     5,     1,     2,     2,     3,     7,
           2,     8,    13,     1,     6,     3,     0,     3,     0,
           0,     1,     0,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
          47,   118,   574,   195,   826,   112,   396,  2118,   243,
         537,  3564,   887,   911,  5194,  3577,  1382, 12813,  7295,
        1336, 13005,  4303,  1012,  7876,  1758,   756,  4546,   401,
         483,  2027,     6,   224,   729,     0,   279,   292,     0,
         238,  1633,   178,  2742,  6787,   110,  4404,  3310,     3,
        4109,  2267,     1,  3784,  1543,     0,  2837,   834,     0,
        1889,   266,     0,  1139,    61,     0,   687,     9,     0,
         390,     0,     0,   215,     0,     0,   385,     0,     0,
         252,  1338,  1129,   649,  1962,    45,   768,    43,     0,
         368,     0,     0,   110,     0,     0,    41,     0,     0,
          11,     0,     0,     2,     0,     0,     4,     0,     0,
           2,     0,     0,     2,     0,     0,     3,     0,     0,
          21,  1350, 45595,    94,  8576,  5330,   118,  1342,  3736,
          30,    39,  1078,     8,     0,     0,     2,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           2,    14, 41951,     3,     0,   116,     2,     0,    22,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   145,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           1,     0,   242,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,    51,     4,    21,   189,    11,    10,   176,    19,
           1,    10,     5,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         105,   282,     5,   193,  4639,   360,   312, 24599, 10517,
         198, 16200,  5002,   129,   848,     5,    49,    72,     0,
          15,     0,     0,     1,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         246,   745,     0,  2985, 16315,    48,  9370, 28327,    36,
        5338,  7216,     2,  1258,   504,     0,   200,    25,     0,
          26,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         510,   291,     3,  6358,  8109,     2, 23167,  8656,     0,
       16588,    86,     0,  4066,     0,     0,   723,     0,     0,
          89,     0,     0,     7,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         310,   116,     0,  2222,   898,     0,  9191,   794,     0,
       11982,   167,     0,  8634,     6,     0,  5404,     0,     0,
        3077,     0,     0,  1391,     0,     0,   200,     0,     0,
           8,     0,     0,     0,     0,     0,     0,     0,     0,
          78,    42,     0,    28,     0,     0,     0,     0,     0,
           4,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          22,    24,     0,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           9,    21,     0,     2,    15,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,   381,  4869,   518,  1107,     6,   369,    28,     0,
         106,    19,     0,    75,     7,     0,    69,     9,     0,
          77,     2,     0,    83,     2,     0,    76,     0,     0,
          60,     0,     0,    50,     0,     0,   633,     0,     0,
        2473,  9032,  8102, 10855, 13518,    27, 15869,  3144,     2,
       15750,  1557,     0, 12344,  1278,     0, 11156,   959,     0,
        8997,   445,     0,  7831,   115,     0,  6593,     5,     0,
        5250,     0,     0,  4474,     0,     0, 16483,     0,     0,
        1768,   583,  1240,  3393,    24,     0,  1912,     0,     0,
         626,     0,     0,   210,     0,     0,   127,     0,     0,
          38,     0,     0,    54,     0,     0,    25,     0,     0,
          12,     0,     0,    13,     0,     0,  1186,     0,     0,
        2512,   523,  6486,  2969,     9,     0,  1811,     0,     0,
         592,     0,     0,   162,     0,     0,    54,     0,     0,
           9,     0,     0,     7,     0,     0,     4,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
        1000,  1125, 24562,  5474,  3099,  8357,  5809,  1604,    54,
        3027,  2361,     0,   930,    26,     0,   248,     0,     0,
          39,     0,     0,    13,     0,     0,     3,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          31,    36,   539,   127,     1,     0,    43,     0,     0,
           1,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           5,     0,    20,     1,     0,     0,     1,     0,     0,
           1,     0,     0,     3,     0,     0,     3,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0],
      dtype=int64)], [1, array([    0,   503,    64,    71,   431,    19,   171,   646,    13,
         200,  1246,    79,   179,  1324,   192,   159,  1140,   472,
         135,  1398,   902,   147,  1192,  1055,   128,  1034,   714,
          92,   788,   278,    61,   402,    31,   221,   291,     1,
         379,   777,    42,   480,   458,     1,  1017,   924,    11,
        2125,  2132,    50,  3341,  3075,   155,  4151,  3861,   458,
        3503,  4350,   765,  2515,  3706,   852,  1893,  2769,   805,
        1317,  2128,   395,   815,  1237,    51,  1447,   874,     2,
         250,   291,     9,   957,   456,     1,  2781,   617,     0,
        3757,   382,     0,  2728,    56,     0,  1259,     4,     0,
         493,     1,     0,   224,     0,     0,    84,     0,     0,
          32,     0,     0,    19,     0,     0,    28,     0,     0,
         366,   439,     9,  1200,   345,     0,  3182,   257,     0,
        4164,    13,     0,  2961,     0,     0,  1723,     0,     0,
         701,     0,     0,   357,     0,     0,   141,     0,     0,
          79,     0,     0,    35,     0,     0,    14,     0,     0,
         476,  8418, 26348,  2474, 15735,   268,  5779,  6892,     0,
        8500,  2471,     0, 11069,   253,     0, 10464,    10,     0,
        7875,     0,     0,  5671,     0,     0,  3226,     0,     0,
        1562,     0,     0,   612,     0,     0,   264,     0,     0,
         253,  3104, 28227,    69,   419,     3,    37,     1,     0,
           5,     2,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          24,    63,    45,    20,     1,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          36,   102,    27,     4,     9,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,   235, 10075,   119,   420,  5131,   145,   225,   749,
         211,   119,   358,   200,   182,   103,   255,   305,   195,
         242,   410,   452,   253,   468,   392,   190,   406,   215,
         184,   358,   142,   202,   316,    93,  1124,   771,    45,
         416,   443,   229,   458,   354,    71,   809,   602,    76,
        1530,  1914,   320,  2475,  4595,   929,  3694,  8451,  1616,
        5247, 11199,  2305,  6632, 10139,  2134,  8070,  7487,  1199,
        8044,  5058,   790,  6453,  2992,   518, 14715,  3172,   221,
         187,   497,    40,   432,   268,     3,  1367,   186,     0,
        2105,   156,     0,  2507,   102,     0,  3188,    75,     0,
        3518,    56,     0,  4625,    14,     0,  4630,     1,     0,
        3804,     0,     0,  2669,     0,     0,  7152,     0,     0,
         354,   426,   105,   415,   304,     1,   799,    89,     0,
        1173,    14,     0,  1163,     0,     0,   977,     0,     0,
         570,     0,     0,   437,     0,     0,   264,     0,     0,
         123,     0,     0,    97,     0,     0,   208,     0,     0,
         455,   500,  1083,  1448,  1620,  5460,  1346,  3004,  8024,
         769,  1420,   851,   392,    11,     1,   421,     1,     0,
         251,     0,     0,   190,     0,     0,   107,     0,     0,
          64,     0,     0,    22,     0,     0,    44,     0,     0,
         790,   673,  2070,   620,  5294,  3991,   160,  2845,   163,
          47,    67,     2,    21,     0,     0,    15,     0,     0,
           9,     0,     0,    14,     0,     0,     3,     0,     0,
           4,     0,     0,     2,     0,     0,    26,     0,     0,
         215,   773,  1031,   167,  1761,    22,    14,    17,     0,
           5,     0,     0,     1,     0,     0,     0,     0,     0,
           1,     0,     0,     1,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         140,   550,  2291,    56,  1790,   385,    27,   124,    16,
          14,     0,     0,     4,     0,     0,     3,     0,     0,
           0,     0,     0,     5,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,    12,  1643,     0,    26,    83,     0,    24,     2,
           0,    12,     4,     0,     1,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           2,    28,   897,     4,   147,   126,    30,   579,   107,
          98,  1456,   158,   125,  2079,   233,   137,  2953,   374,
         166,  4004,   251,   148,  3492,    89,   158,  2390,    14,
         231,  1318,     0,   213,   478,     0,   360,   169,     0,
           1,    46,   289,   167,  1003,   148,  1336,  4777,   355,
        2810, 11773,   390,  5273, 12153,   344,  5331, 11195,   149,
        4612,  8638,    11,  3811,  5101,     0,  3043,  2321,     0,
        2443,   835,     0,  1609,   192,     0,  2465,    32,     0,
           2,    41,   564,   135,   522,    43,  1548,  2974,   317,
        3589,  5097,    25,  5035,  3418,     0,  5410,   915,     0,
        3360,    47,     0,  1737,     0,     0,  1009,     0,     0,
         523,     0,     0,   290,     0,     0,   299,     0,     0,
           1,    91, 11494,    10,    64, 16293,    88,   475, 16883,
         159,  2084, 12459,   181,  4724,  5114,   160,  6529,  2235,
         118,  5980,  1559,   106,  3294,    36,    61,  1293,     0,
          49,   171,     0,    19,    23,     0,    14,     0,     0,
           2,    69,  2973,     1,     7,    17,     2,     4,     1,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     1,   370,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     6,   398,     0,     1,     2,     0,     2,     0,
           0,     2,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [1, array([    0,     6,     1,   143,    38,    23,   477,   102,    67,
         887,   156,    45,  1310,   158,    43,  1839,   166,    20,
        1814,   165,     4,  1869,    96,     6,  1558,    79,     0,
        1120,    33,     0,   719,    20,     0,  2491,     3,     0,
          86,    14,     0,  1046,   104,     4,  3605,   278,     6,
